id,client_id,product_id,quantity,order_date
1,79,43,9,2025-08-14
2,60,82,6,2025-08-01
3,57,41,7,2025-07-31
4,19,43,8,2025-07-30
5,5,64,9,2025-08-20
6,45,40,5,2025-08-15
7,24,92,3,2025-07-26
8,80,16,7,2025-07-25
9,78,48,2,2025-07-24
10,75,32,9,2025-08-02
11,95,50,10,2025-07-31
12,79,48,5,2025-07-29
13,95,76,9,2025-08-17
14,45,89,7,2025-07-22
15,46,28,6,2025-08-10
16,65,59,4,2025-07-24
17,100,58,5,2025-08-15
18,45,45,2,2025-08-16
19,17,80,8,2025-08-12
20,86,61,10,2025-08-12
21,99,24,7,2025-08-17
22,13,62,7,2025-08-04
23,18,57,10,2025-08-09
24,51,36,5,2025-07-22
25,27,19,7,2025-08-10
26,46,31,9,2025-08-17
27,8,62,8,2025-07-26
28,53,8,6,2025-07-30
29,13,5,1,2025-08-02
30,85,79,8,2025-08-09
31,16,48,4,2025-07-24
32,91,71,9,2025-08-03
33,47,83,8,2025-08-03
34,73,14,8,2025-08-15
35,82,92,9,2025-07-26
36,6,36,8,2025-08-20
37,8,11,6,2025-08-21
38,81,67,5,2025-08-11
39,47,64,3,2025-08-18
40,87,22,3,2025-07-22
41,64,77,6,2025-07-23
42,10,24,6,2025-08-04
43,52,24,7,2025-08-15
44,95,55,9,2025-08-18
45,49,79,9,2025-08-07
46,83,73,5,2025-08-04
47,32,7,9,2025-08-08
48,94,73,9,2025-08-04
49,63,68,1,2025-08-18
50,71,41,3,2025-08-05
51,11,77,4,2025-08-21
52,63,38,5,2025-07-28
53,44,80,4,2025-08-06
54,53,97,2,2025-07-29
55,17,35,2,2025-07-27
56,36,44,6,2025-08-05
57,50,83,10,2025-08-04
58,79,79,2,2025-08-18
59,47,28,4,2025-08-14
60,1,79,5,2025-08-02
61,46,99,6,2025-07-25
62,72,4,6,2025-08-07
63,97,7,2,2025-08-07
64,71,61,8,2025-08-12
65,58,8,1,2025-08-15
66,7,44,9,2025-08-10
67,89,86,10,2025-07-30
68,59,18,2,2025-08-06
69,75,13,4,2025-08-01
70,56,90,5,2025-08-15
71,58,100,10,2025-08-19
72,9,76,3,2025-08-19
73,94,33,1,2025-08-13
74,23,80,4,2025-07-25
75,94,47,2,2025-08-17
76,96,45,2,2025-08-02
77,94,26,10,2025-07-29
78,21,21,9,2025-08-16
79,49,84,1,2025-08-08
80,86,30,1,2025-08-20
81,11,40,5,2025-07-28
82,15,17,2,2025-08-08
83,75,45,9,2025-07-22
84,86,81,5,2025-08-11
85,25,78,1,2025-07-28
86,28,100,8,2025-08-03
87,57,13,4,2025-07-29
88,53,97,1,2025-08-09
89,62,67,9,2025-07-22
90,100,22,2,2025-08-17
91,13,5,9,2025-08-07
92,94,99,3,2025-08-03
93,67,31,6,2025-07-28
94,32,48,4,2025-08-17
95,98,58,8,2025-08-20
96,19,94,7,2025-08-19
97,73,84,8,2025-08-15
98,60,89,7,2025-08-20
99,31,23,3,2025-08-21
100,28,58,3,2025-08-17
101,54,4,5,2025-07-27
102,11,86,4,2025-08-02
103,64,95,3,2025-07-24
104,11,31,7,2025-08-18
105,2,56,3,2025-07-22
106,97,38,1,2025-08-21
107,92,84,9,2025-08-07
108,78,42,3,2025-08-16
109,64,26,9,2025-07-22
110,19,39,4,2025-07-27
111,18,34,3,2025-08-08
112,44,89,5,2025-08-21
113,85,26,2,2025-08-03
114,76,65,10,2025-08-08
115,17,58,3,2025-08-01
116,95,78,1,2025-07-28
117,86,26,3,2025-08-19
118,13,43,1,2025-08-15
119,50,81,10,2025-08-08
120,52,70,5,2025-07-25
121,52,35,5,2025-08-10
122,90,20,7,2025-07-30
123,49,51,3,2025-08-09
124,44,41,1,2025-08-05
125,53,94,3,2025-07-24
126,60,29,4,2025-08-20
127,67,82,3,2025-08-18
128,75,71,3,2025-08-09
129,13,16,7,2025-08-16
130,58,59,9,2025-07-23
131,52,89,4,2025-08-04
132,75,82,8,2025-08-13
133,78,89,5,2025-08-19
134,41,80,9,2025-08-04
135,95,47,8,2025-08-11
136,98,45,10,2025-07-26
137,31,14,4,2025-08-01
138,78,99,3,2025-08-16
139,24,75,5,2025-07-31
140,37,50,10,2025-08-02
141,74,40,10,2025-08-11
142,9,84,1,2025-07-24
143,58,29,8,2025-07-22
144,86,73,4,2025-08-16
145,50,42,5,2025-07-28
146,66,97,5,2025-07-27
147,71,10,2,2025-07-22
148,18,8,4,2025-07-24
149,30,24,10,2025-08-21
150,90,95,7,2025-07-29
151,92,3,4,2025-08-19
152,59,53,2,2025-08-03
153,16,81,5,2025-07-23
